IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.836563
	-71.840935
	-71.844376
	-71.861565
	-71.8675
	-71.881874
	-71.867188
	-71.847183
	-71.831558
	-71.821251
	-71.806564
	-71.814682
	-71.847488
	-71.864372
	-71.871567
	-71.877495
	-71.890938
	-71.900314
	-71.898117
	-71.886871
	-71.868744
	-71.870316
	-71.874374
	-71.894691
	-71.907181
	-71.896561
	-71.902191
	-71.886246
	-71.863113
	-71.860001
	-71.83625
	-71.848122
	-71.84594
	-71.853439
	-71.856865
	-71.856247
	-71.870308
	-71.879684
	-71.875008
	-71.851242
	-71.864059
	-71.849373
	-71.858437
	-71.863129
	-71.859688
	-71.850632
	-71.846565
	-71.86438
	-71.891251
	-71.895935
	-71.885307
	-71.88282
	-71.865936
	-71.83094
	-71.812492
	-71.800308
	-71.79937
	-71.802811
	-71.783127
	-71.787491
	-71.814995
	-71.839691
	-71.831871
	-71.831871
	-71.847496
	-71.838425
	-71.836868
	-71.832809
	-71.825317
	-71.839996
	-71.859062
	-71.852814
	-71.837814
	-71.820625
	-71.825935
	-71.83625
	-71.840309
	-71.823441
	-71.818756
	-71.823746
	-71.83062
	-71.849373
	-71.842178
	-71.850624
	-71.847191
	-71.842812
	-71.845627
	-71.863754
	-71.871567
	-71.881882
	-71.875313
	-71.889374
	-71.90625
	-71.915314
	-71.896248
	-71.881248
	-71.880623
	-71.872818
	-71.872185
	-71.856247
	-71.845001
	-71.853119
	-71.842804
	-71.84906
	-71.847191
	-71.851562
	-71.852188
	-71.839691
	-71.835617
	-71.838753
	-71.829376
	-71.81562
	-71.820938
	-71.822495
	-71.819382
	-71.807816
	-71.826248
	-71.835938
	-71.832809
	-71.835625
	-71.835007
	-71.830627
	-71.818436
	-71.821251
	-71.839371
	-71.84156
	-71.860626
	-71.86219
	-71.868431
	-71.870934
	-71.870941
	-71.870003
	-71.873749
	-71.862808
	-71.850311
	-71.860001
	-71.849686
	-71.863121
	-71.861244
	-71.859688
	-71.842499
	-71.842178
	-71.838432
	-71.859375
	-71.866867
	-71.869682
	-71.866562
	-71.859375
	-71.861862
	-71.856552
	-71.844681
	-71.834686
	-71.832497
	-71.827812
	-71.822495
	-71.835312
	-71.863113
	-71.876564
	-71.885628
	-71.894058
	-71.890305
	-71.888435
	-71.886871
	-71.892189
	-71.896873
	-71.889999
	-71.875313
	-71.86937
	-71.856247
	-71.857498
	-71.853119
	-71.860939
	-71.879372
	-71.884056
	-71.894684
	-71.884689
	-71.846558
	-71.808121
	-71.824692
	-71.828117
	-71.819366
	-71.829369
	-71.829056
	-71.840942
	-71.857193
	-71.853439
	-71.855629
	-71.834061
	-71.839371
	-71.844376
	-71.842499
	-71.819992
	-71.816238
	-71.822815
	-71.822495
	-71.827499
	-71.834366
	-71.826248
	-71.815628
	-71.81781
	-71.833748
	-71.839684
	-71.845932
	-71.86187
	-71.875
	-71.865005
	-71.825623
	-71.822815
	-71.84343
	-71.84343
	-71.837807
	-71.844681
	-71.839996
	-71.844055
	-71.837189
	-71.83062
	-71.82531
	-71.83625
	-71.847183
	-71.847183
	-71.851875
	-71.866249
	-71.864998
	-71.873428
	-71.860619
	-71.852814
	-71.849052
	-71.849998
	-71.861252
	-71.868126
	-71.860001
	-71.857498
	-71.862495
	-71.875626
	-71.872192
	-71.886246
	-71.860001
	-71.843437
	-71.836258
	-71.844368
	-71.835938
	-71.827179
	-71.850311
	-71.862808
	-71.859367
	-71.839684
	-71.842499
	-71.844376
	-71.826248
	-71.809998
	-71.818123
	-71.828125
	-71.84407
	-71.839691
	-71.846565
	-71.818436
	-71.814682
	-71.811874
	-71.805313
	-71.826553
	-71.830307
	-71.861557
	-71.829376
	-71.840004
	-71.839996
	-71.841568
	-71.852806
	-71.858749
	-71.85437
	-71.827499
	-71.832504
	-71.844376
	-71.840622
	-71.857803
	-71.85656
	-71.854065
	-71.849998
	-71.850632
	-71.851562
	-71.84594
	-71.83844
	-71.8228
	-71.849686
	-71.853439
	-71.879997
	-71.884369
	-71.859688
	-71.866562
	-71.841873
	-71.841873
	-71.843437
	-71.858749
	-71.875
	-71.858437
	-71.848122
	-71.833755
	-71.83062
	-71.824997
	-71.832809
	-71.839371
	-71.826874
	-71.83593
	-71.842812
	-71.858116
	-71.863129
	-71.858437
	-71.856247
	-71.835617
	-71.826874
	-71.826241
	-71.825935
	-71.833435
	-71.839684
	-71.865311
	-71.869064
	-71.894989
	-71.898438
	-71.885933
	-71.849373
	-71.829697
	-71.834686
	-71.829689
	-71.854378
	-71.866249
	-71.873123
	-71.867188
	-71.851242
	-71.84906
	-71.835938
	-71.850624
	-71.857811
	-71.854057
	-71.872818
	-71.869064
	-71.864998
	-71.864372
	-71.852493
	-71.854057
	-71.847496
	-71.847809
	-71.848434
	-71.844688
	-71.843124
	-71.842178
	-71.84906
	-71.842812
	-71.825935
	-71.831871
	-71.834686
	-71.851875
	-71.857193
	-71.869064
	-71.881241
	-71.894371
	-71.889381
	-71.882187
	-71.872185
	-71.858749
	-71.865311
	-71.84938
	-71.849686
	-71.845314
	-71.833443
	-71.832497
	-71.834999
	-71.832809
	-71.840622
	-71.841248
	-71.845627
	-71.826248
	-71.826874
	-71.82563
	-71.837494
	-71.84906
	-71.860626
	-71.879997
	-71.889061
	-71.900314
	-71.899376
	-71.880936
	-71.889999
	-71.880936
	-71.868118
	-71.853119
	-71.860626
	-71.851562
	-71.859375
	-71.866562
	-71.861565
	-71.871239
	-71.869057
	-71.862808
	-71.877815
	-71.885307
	-71.89312
	-71.89344
	-71.88343
	-71.884056
	-71.873123
	-71.874062
	-71.871559
	-71.872177
	-71.87468
	-71.869064
	-71.861877
	-71.870003
	-71.87468
	-71.872185
	-71.873123
	-71.868752
	-71.857498
	-71.849991
	-71.842491
	-71.844376
	-71.82531
	-71.832497
	-71.849373
	-71.867493
	-71.892502
	-71.888748
	-71.89344
	-71.888748
	-71.883438
	-71.868439
	-71.855003
	-71.836876
	-71.815315
	-71.827499
	-71.829056
	-71.83094
	-71.822182
	-71.817497
	-71.816246
	-71.807816
	-71.827179
	-71.829056
	-71.834373
	-71.860626
	-71.860619
	-71.860939
	-71.855309
	-71.870621
	-71.873436
	-71.868431
	-71.863434
	-71.848434
	-71.875313
	-71.875626
	-71.85688
	-71.840309
	-71.829681
	-71.841568
	-71.845627
	-71.829994
	-71.820633
	-71.822807
	-71.822189
	-71.802811
	-71.82531
	-71.837502
	-71.838745
	-71.839378
	-71.853752
	-71.861252
	-71.855927
	-71.854065
	-71.839691
	-71.853745
	-71.869995
	-71.873749
	-71.886559
	-71.860306
	-71.854691
	-71.858749
	-71.858116
	-71.861557
	-71.854378
	-71.879066
	-71.87999
	-71.888123
	-71.881561
	-71.890625
	-71.895935
	-71.865311
	-71.863113
	-71.837814
	-71.826569
	-71.841248
	-71.855621
	-71.864685
	-71.864685
	-71.871246
	-71.868126
	-71.871872
	-71.877815
	-71.857193
	-71.854378
	-71.833122
	-71.842186
	-71.834373
	-71.844994
	-71.865944
	-71.845932
	-71.839371
	-71.832809
	-71.84906
	-71.856247
	-71.841248
	-71.850937
	-71.841248
	-71.846565
	-71.845932
	-71.855621
	-71.852493
	-71.837502
	-71.830933
	-71.815308
	-71.828445
	-71.833443
	-71.828125
	-71.832497
	-71.834061
	-71.830612
	-71.830307
	-71.832504
	-71.83844
	-71.858116
	-71.876244
	-71.878746
	-71.874062
	-71.866554
	-71.873428
	-71.89344
	-71.884056
	-71.90062
	-71.874687
	-71.873123
	-71.872498
	-71.852806
	-71.836555
	-71.820938
	-71.838432
	-71.836258
	-71.826248
	-71.834373
	-71.83625
	-71.852814
	-71.886246
	-71.897812
	-71.904991
	-71.908745
	-71.899689
	-71.870941
	-71.864372
	-71.829369
	-71.831871
	-71.825928
	-71.840004
	-71.855309
	-71.85437
	-71.863754
	-71.857185
	-71.87812
	-71.860306
	-71.845627
	-71.84594
	-71.844688
	-71.837807
	-71.841873
	-71.844994
	-71.860313
	-71.844681
	-71.84687
	-71.842812
	-71.853439
	-71.839684
	-71.841568
	-71.86187
	-71.856247
	-71.851875
	-71.847183
	-71.849686
	-71.853119
	-71.853745
	-71.861252
	-71.849686
	-71.860626
	-71.853745
	-71.857811
	-71.864685
	-71.874069
	-71.887817
	-71.884689
	-71.897499
	-71.901871
	-71.890945
	-71.882812
	-71.866249
	-71.854065
	-71.850929
	-71.846245
	-71.854996
	-71.858437
	-71.860306
	-71.84156
	-71.827805
	-71.836243
	-71.846878
	-71.850624
	-71.852814
	-71.872818
	-71.85437
	-71.845306
	-71.841248
	-71.840935
	-71.845932
	-71.844994
	-71.846565
	-71.857811
	-71.854065
	-71.846245
	-71.85125
	-71.841873
	-71.853134
	-71.873749
	-71.862183
	-71.864685
	-71.855309
	-71.833435
	-71.846878
	-71.827805
	-71.833122
	-71.85656
	-71.873436
	-71.889381
	-71.899063
	-71.895935
	-71.878754
	-71.870934
	-71.857803
	-71.845306
	-71.85656
	-71.852806
	-71.853432
	-71.819374
	-71.81218
	-71.821556
	-71.839371
	-71.855003
	-71.854065
	-71.850616
	-71.855942
	-71.863747
	-71.863441
	-71.835625
	-71.827805
	-71.812492
	-71.830002
	-71.836876
	-71.837181
	-71.832184
	-71.799683
	-71.815315
	-71.832809
	-71.860306
	-71.876869
	-71.860947
	-71.851555
	-71.822495
	-71.810928
	-71.828125
	-71.849998
	-71.85656
	-71.842506
	-71.833443
	-71.837502
	-71.826561
	-71.817184
	-71.794373
	-71.795631
	-71.814056
	-71.809685
	-71.801559
	-71.806564
	-71.814056
	-71.832191
	-71.852501
	-71.858437
	-71.852806
	-71.840935
	-71.835312
	-71.838745
	-71.835617
	-71.853439
	-71.864059
	-71.878128
	-71.875
	-71.876251
	-71.857193
	-71.827812
	-71.812187
	-71.797493
	-71.795944
	-71.785622
	-71.783127
	-71.784683
	-71.779678
	-71.799057
	-71.818748
	-71.83625
	-71.871559
	-71.861252
	-71.848747
	-71.834373
	-71.829369
	-71.834373
	-71.841248
	-71.840309
	-71.837814
	-71.852493
	-71.848434
	-71.864685
	-71.875626
	-71.873749
	-71.856873
	-71.831253
	-71.813438
	-71.798439
	-71.809998
	-71.821251
	-71.826561
	-71.845001
	-71.85218
	-71.875618
	-71.886566
	-71.886566
	-71.892181
	-71.882187
	-71.885941
	-71.864372
	-71.877502
	-71.87719
	-71.892502
	-71.903748
	-71.893753
	-71.89875
	-71.890305
	-71.887497
	-71.87468
	-71.863434
	-71.857811
	-71.85437
	-71.842819
	-71.83812
	-71.839684
	-71.846878
	-71.853432
	-71.854996
	-71.85125
	-71.869682
	-71.876877
	-71.861565
	-71.858116
	-71.83625
	-71.840309
	-71.854691
	-71.859055
	-71.865631
	-71.861557
	-71.874062
	-71.877808
	-71.878433
	-71.870316
	-71.882187
	-71.858437
	-71.834686
	-71.842186
	-71.848122
	-71.872513
	-71.872818
	-71.873123
	-71.879066
	-71.874062
	-71.878128
	-71.860626
	-71.864685
	-71.872505
	-71.856865
	-71.862183
	-71.860306
	-71.87999
	-71.873123
	-71.866249
	-71.890938
	-71.890312
	-71.870621
	-71.859688
	-71.864059
	-71.8675
	-71.872498
	-71.884995
	-71.889366
	-71.878128
	-71.862175
	-71.855621
	-71.833755
	-71.814056
	-71.813118
	-71.805618
	-71.805618
	-71.812813
	-71.816566
	-71.825302
	-71.830002
	-71.833435
	-71.81781
	-71.828133
	-71.839371
	-71.854065
	-71.874992
	-71.87281
	-71.882805
	-71.884995
	-71.897186
	-71.879997
	-71.860001
	-71.851242
	-71.855309
	-71.871254
	-71.875931
	-71.889061
	-71.878128
	-71.868118
	-71.863121
	-71.84124
	-71.846863
	-71.834999
	-71.859695
	-71.866562
	-71.85656
	-71.848122
	-71.833435
	-71.810623
	-71.805618
	-71.819374
	-71.818123
	-71.823746
	-71.837814
	-71.84156
	-71.832809
	-71.843117
	-71.861877
	-71.870934
	-71.871254
	-71.879059
	-71.873436
	-71.869377
	-71.850624
	-71.855309
	-71.851562
	-71.849052
	-71.855316
	-71.844376
	-71.862183
	-71.865311
	-71.865929
	-71.86969
	-71.86937
	-71.871246
	-71.860931
	-71.849998
	-71.847816
	-71.831871
	-71.826561
	-71.814995
	-71.821564
	-71.836876
	-71.840622
	-71.835938
	-71.831558
	-71.854996
	-71.861557
	-71.852493
	-71.860619
	-71.860321
	-71.882812
	-71.895622
	-71.898117
	-71.879684
	-71.863747
	-71.860939
	-71.838432
	-71.841248
	-71.835312
	-71.849686
	-71.855309
	-71.860306
	-71.833435
	-71.84156
	-71.859055
	-71.844376
	-71.855003
	-71.850624
	-71.851555
	-71.856247
	-71.834061
	-71.832809
	-71.833122
	-71.825935
	-71.81218
	-71.797806
	-71.805931
	-71.820938
	-71.835312
	-71.859375
	-71.866562
	-71.859375
	-71.851242
	-71.860939
	-71.866257
	-71.858124
	-71.864693
	-71.853439
	-71.873123
	-71.879059
	-71.873428
	-71.859375
	-71.85437
	-71.849686
	-71.837814
	-71.831245
	-71.823753
	-71.80687
	-71.801559
	-71.821251
	-71.829376
	-71.83625
	-71.849686
	-71.852501
	-71.868126
	-71.862495
	-71.846878
	-71.840622
	-71.852814
	-71.845627
	-71.833435
	-71.83625
	-71.83593
	-71.847809
	-71.850937
	-71.844681
	-71.858444
	-71.864372
	-71.870941
	-71.860626
	-71.865944
	-71.865936
	-71.845627
	-71.854996
	-71.873436
	-71.886246
	-71.87812
	-71.884056
	-71.877808
	-71.867813
	-71.857193
	-71.847496
	-71.83844
	-71.836563
	-71.846878
	-71.850937
	-71.863121
	-71.845001
	-71.843437
	-71.835617
	-71.844055
	-71.845627
	-71.850937
	-71.858742
	-71.859055
	-71.850311
	-71.819687
	-71.827812
	-71.843124
	-71.837181
	-71.855316
	-71.870621
	-71.882187
	-71.888115
	-71.870316
	-71.868118
	-71.852501
	-71.848747
	-71.834686
	-71.842499
	-71.843124
	-71.859367
	-71.865623
	-71.872818
	-71.892807
	-71.876556
	-71.879684
	-71.883438
	-71.874374
	-71.873123
	-71.863121
	-71.857803
	-71.839691
	-71.853119
	-71.855934
	-71.844063
	-71.84938
	-71.830933
	-71.850937
	-71.857498
	-71.855301
	-71.845627
	-71.842812
	-71.858116
	-71.875626
	-71.877495
	-71.872818
	-71.857803
	-71.875313
	-71.877182
	-71.88813
	-71.890938
	-71.887184
	-71.870628
	-71.86187
	-71.86937
	-71.863434
	-71.877182
	-71.86187
	-71.851868
	-71.861252
	-71.847809
	-71.855934
	-71.85437
	-71.865623
	-71.871246
	-71.86187
	-71.855629
	-71.828438
	-71.824379
	-71.816872
	-71.831253
	-71.824997
	-71.83313
	-71.83812
	-71.825615
	-71.839684
	-71.829369
	-71.835625
	-71.839684
	-71.836876
	-71.85125
	-71.846558
	-71.856873
	-71.862808
	-71.856567
	-71.865944
	-71.866562
	-71.881874
	-71.882492
	-71.886871
	-71.866257
	-71.847816
	-71.846565
	-71.826553
	-71.840622
	-71.831558
	-71.843124
	-71.852501
	-71.834061
	-71.830307
	-71.826248
	-71.835312
	-71.852806
	-71.885933
	-71.890625
	-71.878738
	-71.854996
	-71.852188
	-71.877182
	-71.870628
	-71.857819
	-71.860001
	-71.859375
	-71.86187
	-71.849686
	-71.852806
	-71.843124
	-71.847496
	-71.85125
	-71.831253
	-71.829063
	-71.827499
	-71.813126
	-71.811569
	-71.819687
	-71.825943
	-71.813744
	-71.826248
	-71.814377
	-71.815628
	-71.824059
	-71.831871
	-71.847809
	-71.847809
	-71.842186
	-71.839371
	-71.820938
	-71.832504
	-71.819687
	-71.832184
	-71.846878
	-71.849686
	-71.840622
	-71.836876
	-71.844376
	-71.842186
	-71.84906
	-71.852493
	-71.871567
	-71.888435
	-71.885941
	-71.891251
	-71.892502
	-71.891243
	-71.883743
	-71.865623
	-71.848434
	-71.837814
	-71.836868
	-71.846878
	-71.845306
	-71.820305
	-71.807182
	-71.819054
	-71.82312
	-71.831879
	-71.82531
	-71.833122
	-71.848434
	-71.83812
	-71.83062
	-71.828125
	-71.834686
	-71.842186
	-71.854996
	-71.8675
	-71.853439
	-71.855629
	-71.84906
	-71.849373
	-71.860001
	-71.864998
	-71.857498
	-71.853127
	-71.857811
	-71.863441
	-71.87812
	-71.866257
	-71.840935
	-71.83625
	-71.852188
	-71.864685
	-71.870003
	-71.863441
	-71.875931
	-71.884689
	-71.884995
	-71.865311
	-71.863113
	-71.872498
	-71.866249
	-71.832504
	-71.819992
	-71.805939
	-71.807495
	-71.807503
	-71.810318
	-71.809998
	-71.817184
	-71.82093
	-71.810623
	-71.81031
	-71.817497
	-71.824692
	-71.810318
	-71.834686
	-71.835617
	-71.859367
	-71.88031
	-71.874374
	-71.877495
	-71.872498
	-71.872498
	-71.855309
	-71.836243
	-71.827499
	-71.81781
	-71.824371
	-71.847183
	-71.845001
	-71.838127
	-71.825623
	-71.822807
	-71.808121
	-71.807808
	-71.808121
	-71.837502
	-71.864067
	-71.879684
	-71.895622
	-71.878433
	-71.872177
	-71.86499
	-71.856873
	-71.854057
	-71.840004
	-71.839996
	-71.820312
	-71.834061
	-71.839066
	-71.839066
	-71.844376
	-71.850311
	-71.850624
	-71.861557
	-71.879379
	-71.883438
	-71.871559
	-71.871567
	-71.867813
	-71.864372
	-71.854057
	-71.837502
	-71.825623
	-71.804993
	-71.811874
	-71.836563
	-71.853745
	-71.858749
	-71.845001
	-71.842186
	-71.83625
	-71.823128
	-71.81781
	-71.823433
	-71.838745
	-71.823746
	-71.827187
	-71.830315
	-71.832184
	-71.843437
	-71.837189
	-71.829369
	-71.80999
	-71.820938
	-71.828438
	-71.840622
	-71.837181
	-71.836243
	-71.816566
	-71.793747
	-71.801872
	-71.812813
	-71.815933
	-71.84375
	-71.840927
	-71.856873
	-71.84375
	-71.831253
	-71.817184
	-71.818436
	-71.819061
	-71.830307
	-71.837814
	-71.84063
	-71.858437
	-71.856873
	-71.869064
	-71.875313
	-71.86937
	-71.860306
	-71.852188
	-71.861252
	-71.860306
	-71.842178
	-71.854378
	-71.846565
	-71.847504
	-71.842499
	-71.847488
	-71.866249
	-71.868431
	-71.867493
	-71.864067
	-71.873436
	-71.871872
	-71.868431
	-71.869064
	-71.868118
	-71.858124
	-71.849068
	-71.854065
	-71.857803
	-71.846878
	-71.837502
	-71.819374
	-71.809998
	-71.791252
	-71.801559
	-71.813126
	-71.800926
	-71.807182
	-71.835617
	-71.864998
	-71.864372
	-71.855942
	-71.842804
	-71.832184
	-71.829689
	-71.835938
	-71.872177
	-71.893433
	-71.890938
	-71.881241
	-71.871246
	-71.862503
	-71.854057
	-71.848434
	-71.860619
	-71.843124
	-71.843124
	-71.839676
	-71.839691
	-71.857803
	-71.863121
	-71.86187
	-71.826561
	-71.808754
	-71.813431
	-71.829361
	-71.852493
	-71.848755
	-71.837814
	-71.827499
	-71.82531
	-71.830933
	-71.841873
	-71.832809
	-71.81781
	-71.828751
	-71.841873
	-71.854057
	-71.874695
	-71.889374
	-71.882812
	-71.876877
	-71.870621
	-71.861565
	-71.863121
	-71.840935
	-71.835617
	-71.817184
	-71.825623
	-71.842804
	-71.838753
	-71.845932
	-71.855309
	-71.852188
	-71.833755
	-71.835617
	-71.854683
	-71.865623
	-71.874062
	-71.863129
	-71.858124
	-71.869377
	-71.878128
	-71.883118
	-71.886566
	-71.896561
	-71.889694
	-71.884377
	-71.89312
	-71.895309
	-71.890938
	-71.867813
	-71.872185
	-71.866867
	-71.861565
	-71.847809
	-71.835007
	-71.845619
	-71.849991
	-71.853439
	-71.849998
	-71.849373
	-71.856567
	-71.844055
	-71.855934
	-71.844376
	-71.84343
	-71.84906
	-71.83062
	-71.850632
	-71.856247
	-71.853134
	-71.833115
	-71.839371
	-71.834061
	-71.85125
	-71.88282
	-71.89875
	-71.913132
	-71.898438
	-71.880936
	-71.858749
	-71.840935
	-71.829063
	-71.84343
	-71.858437
	-71.865936
	-71.860001
	-71.859367
	-71.837189
	-71.84375
	-71.845314
	-71.849068
	-71.879997
	-71.888748
	-71.889687
	-71.888123
	-71.877502
	-71.858749
	-71.84906
	-71.837181
	-71.828117
	-71.822495
	-71.812492
	-71.825623
	-71.824684
	-71.818748
	-71.832191
	-71.882187
	-71.883438
	-71.888123
	-71.876877
	-71.875618
	-71.878433
	-71.875938
	-71.867813
	-71.852493
	-71.818748
	-71.816872
	-71.804688
	-71.814064
	-71.824692
	-71.824692
	-71.810936
	-71.824684
	-71.828751
	-71.843124
	-71.869064
	-71.874992
	-71.873123
	-71.859367
	-71.847504
	-71.835617
	-71.826569
	-71.831253
	-71.837502
	-71.843437
	-71.852806
	-71.859688
	-71.860001
	-71.870003
	-71.874374
	-71.863129
	-71.855301
	-71.852188
	-71.839996
	-71.84375
	-71.840309
	-71.84687
	-71.853119
	-71.837196
	-71.844376
	-71.859688
	-71.888428
	-71.873428
	-71.872185
	-71.853127
	-71.839996
	-71.849686
	-71.863747
	-71.876556
	-71.863747
	-71.851875
	-71.83094
	-71.832497
	-71.842186
	-71.84594
	-71.847816
	-71.841873
	-71.85437
	-71.853745
	-71.830002
	-71.810944
	-71.815628
	-71.832809
	-71.84375
	-71.864685
	-71.889374
	-71.884377
	-71.873436
	-71.869064
	-71.858749
	-71.878754
	-71.876244
	-71.885307
	-71.881866
	-71.881874
	-71.881241
	-71.876556
	-71.862503
	-71.865936
	-71.882187
	-71.889053
	-71.879684
	-71.86718
	-71.864372
	-71.846565
	-71.826553
	-71.818436
	-71.811874
	-71.822807
	-71.841255
	-71.848122
	-71.86937
	-71.866249
	-71.869057
	-71.878746
	-71.883743
	-71.891251
	-71.875
	-71.858444
	-71.821877
	-71.813751
	-71.808434
	-71.819054
	-71.814682
	-71.810936
	-71.830627
	-71.853127
	-71.85907
	-71.867813
	-71.886559
	-71.889061
	-71.879997
	-71.875626
	-71.860306
	-71.838127
	-71.833755
	-71.827499
	-71.818436
	-71.817184
	-71.821877
	-71.840004
	-71.848122
	-71.868752
	-71.869682
	-71.859375
	-71.849373
	-71.839066
	-71.835938
	-71.840622
	-71.846565
	-71.845627
	-71.850937
	-71.861252
	-71.874374
	-71.856873
	-71.848434
	-71.843124
	-71.831253
	-71.817184
	-71.816559
	-71.820938
	-71.820938
	-71.821877
	-71.811249
	-71.813431
	-71.834061
	-71.846558
	-71.874054
	-71.887802
	-71.900314
	-71.892502
	-71.869064
	-71.860306
	-71.895004
	-71.877808
	-71.869682
	-71.864677
	-71.880936
	-71.888748
	-71.895309
	-71.896248
	-71.898438
	-71.891556
	-71.872498
	-71.858437
	-71.855621
	-71.863754
	-71.867493
	-71.852501
	-71.830933
	-71.803436
	-71.778435
	-71.798119
	-71.803429
	-71.821877
	-71.856247
	-71.856873
	-71.865311
	-71.861252
	-71.859062
	-71.87281
	-71.860931
	-71.861557
	-71.852501
	-71.839058
	-71.836563
	-71.85656
	-71.870316
	-71.865005
	-71.88031
	-71.875626
	-71.879684
	-71.877502
	-71.881241
	-71.87468
	-71.857491
	-71.834999
	-71.838432
	-71.860313
	-71.876244
	-71.878433
	-71.859055
	-71.867813
	-71.874374
	-71.868744
	-71.868431
	-71.858437
	-71.85656
	-71.868439
	-71.863434
	-71.846252
	-71.829697
	-71.849998
	-71.860626
	-71.874687
	-71.888748
	-71.897499
	-71.90094
	-71.889687
	-71.859055
	-71.859688
	-71.846878
	-71.851875
	-71.858749
	-71.861557
	-71.863739
	-71.876251
	-71.865311
	-71.856552
	-71.860939
	-71.877182
	-71.881561
	-71.888435
	-71.865311
	-71.87812
	-71.876869
	-71.867813
	-71.84938
	-71.853119
	-71.843437
	-71.829369
	-71.814995
	-71.819992
	-71.846252
	-71.836868
	-71.846245
	-71.850937
	-71.825623
	-71.813431
	-71.811256
	-71.81813
	-71.841568
	-71.86187
	-71.868439
	-71.851242
	-71.859055
	-71.878433
	-71.905624
	-71.907501
	-71.881561
	-71.884377
	-71.879684
	-71.868752
	-71.857193
	-71.86187
	-71.884682
	-71.873436
	-71.869064
	-71.859062
	-71.871254
	-71.879379
	-71.880623
	-71.881241
	-71.874367
	-71.880318
	-71.868752
	-71.859367
	-71.861252
	-71.853432
	-71.846558
	-71.840622
	-71.847809
	-71.844376
	-71.844994
	-71.847504
	-71.850319
	-71.833748
	-71.841255
	-71.866554
	-71.873749
	-71.882187
	-71.873123
	-71.88562
	-71.87719
	-71.860619
	-71.859062
	-71.853127
	-71.848747
	-71.846565
	-71.849686
	-71.864059
	-71.856873
	-71.853745
	-71.83062
	-71.810936
	-71.801865
	-71.79406
	-71.796875
	-71.819054
	-71.835312
	-71.836876
	-71.854378
	-71.852493
	-71.839684
	-71.845314
	-71.832809
	-71.839066
	-71.848747
	-71.855309
	-71.860001
	-71.85218
	-71.866562
	-71.869377
	-71.870308
	-71.870003
	-71.863129
	-71.868431
	-71.855621
	-71.843742
	-71.817497
	-71.826881
	-71.832176
	-71.841873
	-71.85157
	-71.86969
	-71.875
	-71.865311
	-71.855942
	-71.849686
